A2,Source of Institutional Control,Private (nonprofit),,https://opir.columbia.edu/sites/default/files/content/Common%20Data%20Set/CDS%20College%20Engineering%202022-2023.pdf,,,,,
,,,,,,,,,
A3,Classify your undergraduate institution:,Coeducational college,,,,,,,
,,,,,,,,,
A4,Academic year calendar,Semester,,,,,,,
,,,,,,,,,
A5,Degrees offered by your institution,Bachelor's,Post-bachelor's certificate,Master's,Post-master's certificate,Doctoral degree research/scholarship,Doctoral Degree - professional practice,Doctoral degree- other,
,,,,,,,,,
A6,"Diversity, Equity, and Inclusion",N/A,,,,,,,
,,,,,,,,,
B1,Institutional Enrollment - Men and Women,,,,,,,,
,Undergraduate Students,Full-Time Men,Full-Time Women,Full-Time Another Gender,Part-Time Men,Part-Time Women,Part-Time Another Gender,All Students,
,"Degree-seeking, first-time, first-year students",693,733,37,0,0,0,1463,
,"Other first-year, degree-seeking students",0,0,0,0,0,0,0,
,All other degree-seeking undergraduate students,2608,2575,5,12,5,0,5205,
,Total degree-seeking undergraduate students,3301,3308,42,12,5,0,6668,
,All other undergraduates enrolled in credit courses,0,0,0,0,0,0,0,
,Total Undergraduate Students,3301,3308,42,12,5,,6668,
,Graduate Students,Full-Time Men,Full-Time Women,Full-Time Another Gender,Part-Time Men,Part-Time Women,Part-Time Another Gender,,
,"Degree-seeking, first-time",0,0,0,0,0,0,0,
,All other degree-seeking,8733,11387,0,2887,2873,0,25880,
,All other graduates enrolled in credit courses,0,0,0,0,0,0,0,
,Total Graduate Students,8733,11387,0,2887,2873,0,25880,
,Total All Students,12034,14695,42,2899,2878,0,34782,
,,,,,,,,,
B2,Enrollment by Racial/Ethnic Category,Degree-seeking First Time First Year,Degree-seeking Undergraduates (include first-time first-year),Total Undergraduates (both degree and non-degree-seeking),,,,,
,Nonresidents,232,1065,N/A,,,,,
,Hispanic/Latino,286,1121,N/A,,,,,
,"Black or African American, non-Hispanic",131,552,N/A,,,,,
,"White, non-Hispanic",373,1915,N/A,,,,,
,"American Indian or Alaska Native, non-Hispanic",6,25,N/A,,,,,
,"Asian, non-Hispanic",287,1415,N/A,,,,,
,"Native Hawaiian or other Pacific Islander, non-Hispanic",4,10,N/A,,,,,
,"Two or more races, non-Hispanic",122,478,N/A,,,,,
,Race and/or ethnicity unknown,22,87,N/A,,,,,
,Total,1463,6668,N/A,,,,,
,,,,,,,,,
B3,"Persistence: Number of degrees awarded by your institution from July 1, 2021 to June 30, 2022",,,,,,,,
,Award Type,# Awarded,,,,,,,
,Certificate/diploma,0,,,,,,,
,Associate degrees,0,,,,,,,
,Bachelor's degrees,1728,,,,,,,
,Post-bachelor's certicates,80,,,,,,,
,Master's degrees,9372,,,,,,,
,Post-master's certificates,1037,,,,,,,
,Doctoral degrees - research/scholarship,498,,,,,,,
,Doctoral degrees - professional practice,847,,,,,,,
,Doctoral degrees - other,0,,,,,,,
,,,,,,,,,
B4-B21,Graduation Rates,,,,,,,,
,Fall 2016 Cohort,,Recipients of a Federal Pell Grant,Recipients of a Subsidized Stafford Loan who did not receive a Pell Grant,Students who did not receive either a Pell Grant or a subsidized Stafford Loan,Total,,,
,A,"Initial 2016 cohort of first-time, full-time, bachelor's (or equivalent) degree-seeking undergraduate students",232,51,1130,1413,,,
,B,"Of the inital 2016 cohort, how many did not persist and did not graduate for the following reasons: deceased, permanently disabled, armed forces, foreign aid service of the federal government, official church missions, report total allowable exclusions",0,0,5,5,,,
,C,"Final 2016 cohort, after adjusting for allowable exclusions",232,51,1125,1408,,,
,D,"Of the initial 2016 cohort, how many completed the program in four years or less (by Aug. 31, 2020)",200,43,1010,1253,,,
,E,"Of the initial 2016 cohort, how many completed the program in more than four years but in five years or less (after Aug. 31, 2020 and by Aug. 31, 2021)",12,2,52,66,,,
,F,"Of the initial 2016 cohort, how many completed the program in more than four years but in five years or less (after Aug. 31, 2021 and by Aug. 31, 2022)",5,1,19,25,,,
,G,"Total graduating within six years (sum of lines D, E, and F)",217,46,1081,1344,,,
,H,Six-year graduation rate for 2016 cohort,0.94,0.9,0.96,0.95,,,
,Fall 2015 Cohort,,Recipients of a Federal Pell Grant,Recipients of a Subsidized Stafford Loan who did not receive a Pell Grant,Students who did not receive either a Pell Grant or a subsidized Stafford Loan,Total,,,
,A,"Initial 2015 cohort of first-time, full-time, bachelor's (or equivalent) degree-seeking undergraduate students",239,56,1095,1390,,,
,B,"Of the inital 2015 cohort, how many did not persist and did not graduate for the following reasons: deceased, permanently disabled, armed forces, foreign aid service of the federal government, official church missions, report total allowable exclusions",0,0,4,4,,,
,C,"Final 2016 cohort, after adjusting for allowable exclusions",239,56,1091,1386,,,
,D,"Of the initial 2015 cohort, how many completed the program in four years or less (by Aug. 31, 2019)",196,48,963,1207,,,
,E,"Of the initial 2015 cohort, how many completed the program in more than four years but in five years or less (after Aug. 31, 2019 and by Aug. 31, 2020)",21,4,58,83,,,
,F,"Of the initial 2015 cohort, how many completed the program in more than four years but in five years or less (after Aug. 31, 2020 and by Aug. 31, 2021)",6,0,24,30,,,
,G,"Total graduating within six years (sum of lines D, E, and F)",223,52,1045,1320,,,
,H,Six-year graduation rate for 2015 cohort,0.93,0.93,0.96,0.95,,,
,,,,,,,,,
B22,Retention Rates,,,,,,,,
,"For the cohort of all full-time bachelor’s (or equivalent) degree-seeking undergraduate students who entered your institution as first-year students in Fall 2021 (or the preceding summer term), what percentage was enrolled at your institution as of the date your institution calculates its official enrollment in Fall 2022",98%,,,,,,,
,,,,,,,,,
C1,"First-time, first-year students: Provide the number of degree-seeking, first-time, first-year students who applied, were admitted, and enrolled (full- or part-time) in Fall 2022",,,,,,,,
,"First-Time, First Year Student Applications",Total,,,,,,,
,"Total first-time, first-year men who applied",24233,,,,,,,
,"Total first-time, first-year women who applied",34734,,,,,,,
,"Total first-time, first-year of another gender who applied",1407,,,,,,,
,"Total first-time, first-year men who were admitted",1064,,,,,,,
,"Total first-time, first-year women who were admitted",1137,,,,,,,
,"Total first-time, first-year of another gender who were admitted",54,,,,,,,
